t_star,a,k,tail_B,tail_p,sigma,r0,p
25.0,0.3,0.02,0.0,0.7,15.0,0.7624466959140871,0.014985014985014986
35.0,0.6,0.04,0.0,1.3,15.0,0.7715652740520746,0.014985014985014986
30.0,0.6,0.02,0.0,1.0,15.0,0.770695449750671,0.014985014985014986
25.0,0.3,0.08,0.5,1.3,15.0,0.7685952852802134,0.014985014985014986
30.0,0.3,0.02,0.0,0.7,15.0,0.7630827474610747,0.014985014985014986
25.0,0.3,0.08,0.5,1.0,15.0,0.7687068126133974,0.014985014985014986
30.0,0.6,0.02,0.0,0.7,15.0,0.770695449750671,0.014985014985014986
30.0,0.3,0.02,0.0,1.0,15.0,0.7630827474610747,0.014985014985014986
25.0,0.3,0.08,0.5,0.7,15.0,0.7699125093331624,0.014985014985014986
35.0,0.3,0.02,0.5,1.0,15.0,0.7667336420787766,0.014985014985014986
25.0,0.3,0.08,0.2,1.3,15.0,0.7683803713076159,0.014985014985014986
35.0,0.3,0.02,0.5,1.3,15.0,0.7653558288277729,0.014985014985014986
30.0,0.3,0.02,0.0,1.3,15.0,0.7630827474610747,0.014985014985014986
25.0,0.3,0.08,0.2,1.0,15.0,0.7685004954484697,0.014985014985014986
35.0,0.3,0.02,0.5,0.7,15.0,0.7723608265106868,0.014985014985014986
30.0,0.3,0.02,0.2,0.7,15.0,0.762963276429851,0.014985014985014986
25.0,0.3,0.08,0.2,0.7,15.0,0.7684361777660241,0.014985014985014986
25.0,0.3,0.08,0.0,1.3,15.0,0.7681969517311925,0.014985014985014986
35.0,0.6,0.08,0.0,1.0,15.0,0.7736097026290482,0.014985014985014986
30.0,0.3,0.08,0.5,1.0,15.0,0.7688716390149971,0.014985014985014986
25.0,0.3,0.08,0.0,1.0,15.0,0.7681969517311925,0.014985014985014986
35.0,0.6,0.08,0.0,1.3,15.0,0.7736097026290482,0.014985014985014986
30.0,0.3,0.02,0.2,1.0,15.0,0.7633320555279001,0.014985014985014986
30.0,0.3,0.08,0.5,1.3,15.0,0.7681664416690045,0.014985014985014986
25.0,0.3,0.08,0.0,0.7,15.0,0.7681969517311925,0.014985014985014986
35.0,0.6,0.04,0.0,1.0,15.0,0.7715652740520746,0.014985014985014986
35.0,0.6,0.04,0.0,0.7,15.0,0.7715652740520746,0.014985014985014986
35.0,0.3,0.08,0.0,1.0,15.0,0.7617486730552395,0.014985014985014986
35.0,0.3,0.04,0.5,1.3,15.0,0.7663746327845047,0.014985014985014986
35.0,0.3,0.08,0.0,1.3,15.0,0.7617486730552395,0.014985014985014986
35.0,0.3,0.04,0.5,1.0,15.0,0.7694405084547684,0.014985014985014986
35.0,0.3,0.08,0.2,0.7,15.0,0.7686896767332385,0.014985014985014986
35.0,0.3,0.04,0.5,0.7,15.0,0.7712797108473504,0.014985014985014986
35.0,0.3,0.08,0.2,1.0,15.0,0.7676943150229413,0.014985014985014986
35.0,0.3,0.08,0.2,1.3,15.0,0.7657631254790923,0.014985014985014986
35.0,0.3,0.04,0.2,1.3,15.0,0.7624065710520651,0.014985014985014986
35.0,0.3,0.08,0.5,0.7,15.0,0.7740071630170141,0.014985014985014986
30.0,0.6,0.02,0.0,1.3,15.0,0.770695449750671,0.014985014985014986
35.0,0.3,0.04,0.2,1.0,15.0,0.763261787485419,0.014985014985014986
35.0,0.3,0.08,0.5,1.3,15.0,0.7693805757513472,0.014985014985014986
35.0,0.3,0.04,0.2,0.7,15.0,0.7660251508858605,0.014985014985014986
35.0,0.6,0.02,0.0,0.7,15.0,0.7704419836694757,0.014985014985014986
35.0,0.6,0.02,0.0,1.0,15.0,0.7704419836694757,0.014985014985014986
35.0,0.3,0.04,0.0,1.3,15.0,0.7606428269828968,0.014985014985014986
35.0,0.6,0.02,0.0,1.3,15.0,0.7704419836694757,0.014985014985014986
30.0,0.3,0.04,0.5,1.0,15.0,0.765598553804042,0.014985014985014986
35.0,0.3,0.04,0.0,1.0,15.0,0.7606428269828968,0.014985014985014986
35.0,0.3,0.02,0.0,0.7,15.0,0.7624316358800617,0.014985014985014986
35.0,0.3,0.04,0.0,0.7,15.0,0.7606428269828968,0.014985014985014986
35.0,0.3,0.08,0.5,1.0,15.0,0.7701428181828991,0.014985014985014986
35.0,0.3,0.02,0.2,1.3,15.0,0.7645082111624905,0.014985014985014986
35.0,0.6,0.08,0.0,0.7,15.0,0.7736097026290482,0.014985014985014986
30.0,0.3,0.02,0.2,1.3,15.0,0.7633306585211755,0.014985014985014986
30.0,0.3,0.08,0.2,0.7,15.0,0.7683849770174569,0.014985014985014986
25.0,0.3,0.04,0.0,0.7,15.0,0.7621601860013661,0.014985014985014986
30.0,0.3,0.04,0.0,1.0,15.0,0.7614777202366593,0.014985014985014986
25.0,0.3,0.02,0.5,1.3,15.0,0.7626266665484267,0.014985014985014986
30.0,0.3,0.04,0.0,1.3,15.0,0.7614777202366593,0.014985014985014986
25.0,0.3,0.04,0.5,1.3,15.0,0.7635925734055717,0.014985014985014986
30.0,0.3,0.08,0.0,1.3,15.0,0.7658354784872505,0.014985014985014986
35.0,0.3,0.02,0.0,1.3,15.0,0.7624316358800617,0.014985014985014986
25.0,0.3,0.02,0.5,0.7,15.0,0.7659418576585142,0.014985014985014986
30.0,0.3,0.04,0.2,0.7,15.0,0.7648078604026854,0.014985014985014986
35.0,0.3,0.02,0.2,0.7,15.0,0.7642362444164404,0.014985014985014986
25.0,0.3,0.02,0.2,1.3,15.0,0.7625376653244506,0.014985014985014986
30.0,0.3,0.04,0.2,1.0,15.0,0.7625819343996522,0.014985014985014986
25.0,0.3,0.02,0.2,1.0,15.0,0.762503520111972,0.014985014985014986
35.0,0.3,0.02,0.0,1.0,15.0,0.7624316358800617,0.014985014985014986
25.0,0.3,0.02,0.2,0.7,15.0,0.7628316430175137,0.014985014985014986
30.0,0.3,0.04,0.2,1.3,15.0,0.7618968086725444,0.014985014985014986
30.0,0.3,0.08,0.0,0.7,15.0,0.7658354784872505,0.014985014985014986
25.0,0.3,0.02,0.0,1.3,15.0,0.7624466959140871,0.014985014985014986
30.0,0.3,0.04,0.5,0.7,15.0,0.7687636950697719,0.014985014985014986
25.0,0.3,0.02,0.0,1.0,15.0,0.7624466959140871,0.014985014985014986
30.0,0.3,0.04,0.5,1.3,15.0,0.7631225233330241,0.014985014985014986
30.0,0.3,0.08,0.0,1.0,15.0,0.7658354784872505,0.014985014985014986
25.0,0.3,0.04,0.0,1.0,15.0,0.7621601860013661,0.014985014985014986
25.0,0.3,0.02,0.5,1.0,15.0,0.7631273367348804,0.014985014985014986
30.0,0.3,0.04,0.0,0.7,15.0,0.7614777202366593,0.014985014985014986
30.0,0.3,0.08,0.5,0.7,15.0,0.7695970938320038,0.014985014985014986
25.0,0.3,0.04,0.5,1.0,15.0,0.7653237265863981,0.014985014985014986
35.0,0.6,0.08,0.2,1.3,15.0,0.7753762147164556,0.014985014985014986
25.0,0.3,0.04,0.5,0.7,15.0,0.768489428963406,0.014985014985014986
30.0,0.3,0.02,0.5,0.7,15.0,0.7672762509352955,0.014985014985014986
25.0,0.3,0.04,0.2,1.3,15.0,0.7627525163356158,0.014985014985014986
30.0,0.3,0.08,0.2,1.3,15.0,0.7671807652189314,0.014985014985014986
30.0,0.3,0.02,0.5,1.0,15.0,0.7634771926600834,0.014985014985014986
25.0,0.3,0.04,0.2,1.0,15.0,0.763483153449305,0.014985014985014986
35.0,0.3,0.02,0.2,1.0,15.0,0.7646907624307205,0.014985014985014986
35.0,0.3,0.08,0.0,0.7,15.0,0.7617486730552395,0.014985014985014986
25.0,0.3,0.04,0.0,1.3,15.0,0.7621601860013661,0.014985014985014986
25.0,0.3,0.04,0.2,0.7,15.0,0.765359150611924,0.014985014985014986
30.0,0.3,0.08,0.2,1.0,15.0,0.7678580905313084,0.014985014985014986
30.0,0.3,0.02,0.5,1.3,15.0,0.7635428272770244,0.014985014985014986
30.0,1.0,0.08,0.0,0.7,15.0,0.7900304931966029,0.015984015984015984
30.0,0.6,0.08,0.5,1.0,15.0,0.7806662497413422,0.015984015984015984
30.0,0.6,0.08,0.5,0.7,15.0,0.7815972002815065,0.015984015984015984
30.0,1.0,0.04,0.2,1.0,15.0,0.7868966120701378,0.015984015984015984
30.0,0.6,0.08,0.2,1.3,25.0,0.7933645289600245,0.015984015984015984
30.0,1.0,0.02,0.2,1.0,15.0,0.780951231247755,0.015984015984015984
30.0,0.6,0.08,0.2,1.3,15.0,0.7784570908168937,0.015984015984015984
30.0,1.0,0.04,0.5,1.3,15.0,0.7870700469587297,0.015984015984015984
30.0,0.6,0.08,0.2,1.0,25.0,0.7940501261426961,0.015984015984015984
30.0,1.0,0.08,0.2,1.3,15.0,0.7901685026611579,0.015984015984015984
30.0,1.0,0.04,0.2,0.7,15.0,0.7868477186572359,0.015984015984015984
30.0,0.6,0.08,0.2,1.0,15.0,0.7791222809428011,0.015984015984015984
30.0,1.0,0.08,0.2,1.0,15.0,0.790208413406717,0.015984015984015984
30.0,0.6,0.08,0.5,1.0,25.0,0.7952640305698575,0.015984015984015984
30.0,1.0,0.04,0.2,1.3,15.0,0.7867885809540887,0.015984015984015984
30.0,0.6,0.08,0.5,1.3,15.0,0.77943761934511,0.015984015984015984
30.0,1.0,0.04,0.5,1.0,15.0,0.7871311013649348,0.015984015984015984
30.0,1.0,0.02,0.2,0.7,15.0,0.7821902011353946,0.015984015984015984
30.0,1.0,0.04,0.0,1.0,15.0,0.7861768234657561,0.015984015984015984
30.0,1.0,0.02,0.5,1.0,15.0,0.7826219255525155,0.015984015984015984
30.0,1.0,0.08,0.0,1.3,15.0,0.7900304931966029,0.015984015984015984
30.0,1.0,0.02,0.0,1.3,15.0,0.7803281975990953,0.015984015984015984
30.0,1.0,0.02,0.2,1.3,15.0,0.7805257658782369,0.015984015984015984
30.0,1.0,0.02,0.5,1.3,15.0,0.781256256343464,0.015984015984015984
30.0,1.0,0.08,0.0,1.0,15.0,0.7900304931966029,0.015984015984015984
30.0,1.0,0.04,0.0,0.7,15.0,0.7861768234657561,0.015984015984015984
30.0,1.0,0.02,0.0,0.7,15.0,0.7803281975990953,0.015984015984015984
30.0,0.6,0.08,0.5,1.3,25.0,0.794283917498797,0.015984015984015984
30.0,1.0,0.04,0.0,1.3,15.0,0.7861768234657561,0.015984015984015984
30.0,1.0,0.08,0.2,0.7,15.0,0.7910134058427764,0.015984015984015984
30.0,1.0,0.02,0.0,1.0,15.0,0.7803281975990953,0.015984015984015984
30.0,0.6,0.08,0.2,0.7,25.0,0.7950252955048293,0.015984015984015984
30.0,0.6,0.02,0.2,1.3,15.0,0.7711456996803744,0.015984015984015984
30.0,0.6,0.08,0.0,1.3,25.0,0.7925968516552849,0.015984015984015984
30.0,0.6,0.02,0.0,1.0,25.0,0.7787381387990414,0.015984015984015984
30.0,0.6,0.02,0.0,0.7,25.0,0.7787381387990414,0.015984015984015984
30.0,0.3,0.08,0.5,1.3,40.0,0.7550897785593496,0.015984015984015984
30.0,0.3,0.08,0.5,1.3,25.0,0.7779546459809802,0.015984015984015984
30.0,0.3,0.08,0.5,1.0,40.0,0.756348182055494,0.015984015984015984
30.0,0.3,0.08,0.5,1.0,25.0,0.7788600461820581,0.015984015984015984
30.0,0.3,0.08,0.5,0.7,40.0,0.7576776039115664,0.015984015984015984
30.0,0.3,0.08,0.5,0.7,25.0,0.7794895778945102,0.015984015984015984
30.0,0.3,0.08,0.2,1.3,40.0,0.7538318565288726,0.015984015984015984
30.0,0.3,0.08,0.2,1.3,25.0,0.7768407878436027,0.015984015984015984
30.0,0.6,0.02,0.0,1.3,25.0,0.7787381387990414,0.015984015984015984
30.0,0.3,0.08,0.2,1.0,40.0,0.7547656924717667,0.015984015984015984
30.0,0.3,0.08,0.2,0.7,40.0,0.755994413251716,0.015984015984015984
30.0,0.3,0.08,0.2,0.7,25.0,0.7784849160577426,0.015984015984015984
30.0,0.3,0.08,0.0,1.3,40.0,0.7527305789378245,0.015984015984015984
30.0,0.3,0.08,0.0,1.3,25.0,0.7755764655718644,0.015984015984015984
30.0,0.3,0.08,0.0,1.0,40.0,0.7527305789378245,0.015984015984015984
30.0,0.3,0.08,0.0,1.0,25.0,0.7755764655718644,0.015984015984015984
30.0,0.3,0.08,0.0,0.7,40.0,0.7527305789378245,0.015984015984015984
30.0,0.3,0.08,0.0,0.7,25.0,0.7755764655718644,0.015984015984015984
30.0,0.3,0.04,0.5,1.3,40.0,0.7486231157631309,0.015984015984015984
30.0,0.3,0.04,0.5,1.3,25.0,0.7712004604703327,0.015984015984015984
30.0,0.3,0.08,0.2,1.0,25.0,0.7776510872565323,0.015984015984015984
30.0,0.6,0.08,0.2,0.7,15.0,0.7801970923674354,0.015984015984015984
30.0,0.6,0.02,0.2,0.7,15.0,0.7734816510319924,0.015984015984015984
30.0,0.6,0.02,0.2,1.3,25.0,0.778957511114113,0.015984015984015984
30.0,0.6,0.08,0.0,1.3,15.0,0.7777063051432354,0.015984015984015984
30.0,0.6,0.08,0.0,1.0,25.0,0.7925968516552849,0.015984015984015984
30.0,0.6,0.08,0.0,1.0,15.0,0.7777063051432354,0.015984015984015984
30.0,0.6,0.08,0.0,0.7,25.0,0.7925968516552849,0.015984015984015984
30.0,0.6,0.08,0.0,0.7,15.0,0.7777063051432354,0.015984015984015984
30.0,0.6,0.04,0.5,1.3,25.0,0.786883388975999,0.015984015984015984
30.0,0.6,0.04,0.5,1.3,15.0,0.7759669920122712,0.015984015984015984
30.0,0.6,0.04,0.5,1.0,15.0,0.7773599386577317,0.015984015984015984
30.0,0.6,0.04,0.5,0.7,15.0,0.7787724680968241,0.015984015984015984
30.0,0.6,0.04,0.2,1.3,25.0,0.786425846878206,0.015984015984015984
30.0,0.6,0.02,0.2,1.0,15.0,0.7718139850505319,0.015984015984015984
30.0,0.6,0.04,0.2,1.3,15.0,0.7750434489774208,0.015984015984015984
30.0,0.6,0.04,0.2,0.7,15.0,0.7767739481029793,0.015984015984015984
30.0,0.6,0.04,0.0,1.3,25.0,0.7860316198420086,0.015984015984015984
30.0,0.6,0.04,0.0,1.3,15.0,0.7743760556997594,0.015984015984015984
30.0,0.6,0.04,0.0,1.0,25.0,0.7860316198420086,0.015984015984015984
30.0,0.6,0.04,0.0,1.0,15.0,0.7743760556997594,0.015984015984015984
30.0,0.6,0.04,0.0,0.7,25.0,0.7860316198420086,0.015984015984015984
30.0,0.6,0.04,0.0,0.7,15.0,0.7743760556997594,0.015984015984015984
30.0,0.6,0.02,0.5,1.3,15.0,0.7721357952251706,0.015984015984015984
30.0,0.6,0.02,0.5,1.0,15.0,0.774246464548951,0.015984015984015984
30.0,0.6,0.02,0.5,0.7,15.0,0.7767160139554841,0.015984015984015984
30.0,0.6,0.04,0.2,1.0,15.0,0.7757157935848851,0.015984015984015984
30.0,1.0,0.08,0.5,1.0,15.0,0.7915019235821064,0.015984015984015984
35.0,0.3,0.04,0.0,1.0,40.0,0.7466240254781131,0.015984015984015984
35.0,0.3,0.02,0.0,0.7,25.0,0.7679687791681575,0.015984015984015984
35.0,0.6,0.08,0.5,0.7,15.0,0.7829249507428498,0.015984015984015984
35.0,0.6,0.08,0.2,1.3,25.0,0.7904613929784127,0.015984015984015984
35.0,0.6,0.08,0.2,1.0,25.0,0.7917899893316812,0.015984015984015984
35.0,0.6,0.08,0.2,1.0,15.0,0.776491342220228,0.015984015984015984
35.0,0.6,0.08,0.2,0.7,25.0,0.794307521390538,0.015984015984015984
35.0,0.6,0.08,0.2,0.7,15.0,0.7787430937830472,0.015984015984015984
35.0,0.6,0.08,0.0,1.3,25.0,0.7882713977424142,0.015984015984015984
35.0,0.6,0.08,0.0,1.0,25.0,0.7882713977424142,0.015984015984015984
35.0,0.6,0.08,0.0,0.7,25.0,0.7882713977424142,0.015984015984015984
35.0,0.6,0.04,0.5,1.3,25.0,0.787900867993086,0.015984015984015984
35.0,0.6,0.04,0.5,1.3,15.0,0.7765489306101099,0.015984015984015984
35.0,0.6,0.08,0.5,1.0,15.0,0.7814053870280009,0.015984015984015984
35.0,0.6,0.04,0.5,1.0,15.0,0.7794395243003648,0.015984015984015984
35.0,0.6,0.04,0.2,1.3,25.0,0.7855313131545784,0.015984015984015984
35.0,0.6,0.04,0.2,1.3,15.0,0.7733979204946785,0.015984015984015984
35.0,0.6,0.04,0.2,1.0,25.0,0.7866416476474822,0.015984015984015984
35.0,0.6,0.04,0.2,1.0,15.0,0.7746939480116296,0.015984015984015984
35.0,0.6,0.04,0.2,0.7,25.0,0.7877936511269052,0.015984015984015984
35.0,0.6,0.04,0.2,0.7,15.0,0.7766460322433297,0.015984015984015984
35.0,0.6,0.04,0.0,1.3,25.0,0.7838420738290197,0.015984015984015984
35.0,0.6,0.04,0.0,1.0,25.0,0.7838420738290197,0.015984015984015984
35.0,0.6,0.04,0.0,0.7,25.0,0.7838420738290197,0.015984015984015984
35.0,0.6,0.02,0.5,1.3,15.0,0.7735966072940448,0.015984015984015984
35.0,0.6,0.02,0.5,1.0,15.0,0.7773924398438592,0.015984015984015984
35.0,0.6,0.04,0.5,0.7,15.0,0.7808109379898027,0.015984015984015984
35.0,0.6,0.08,0.5,1.0,25.0,0.7962481105403681,0.015984015984015984
35.0,0.6,0.08,0.5,1.3,15.0,0.7789737975513734,0.015984015984015984
35.0,0.6,0.08,0.5,1.3,25.0,0.7941345529514399,0.015984015984015984
35.0,1.0,0.08,0.5,1.3,15.0,0.7898892818265676,0.015984015984015984
35.0,1.0,0.08,0.5,1.0,15.0,0.7908870594303005,0.015984015984015984
35.0,1.0,0.08,0.5,0.7,15.0,0.7939210192067823,0.015984015984015984
35.0,1.0,0.08,0.2,1.3,15.0,0.7888136547896978,0.015984015984015984
35.0,1.0,0.08,0.2,1.0,15.0,0.7891949553550686,0.015984015984015984
35.0,1.0,0.08,0.2,0.7,15.0,0.7896002287029933,0.015984015984015984
35.0,1.0,0.08,0.0,1.3,15.0,0.7869386945969242,0.015984015984015984
35.0,1.0,0.08,0.0,1.0,15.0,0.7869386945969242,0.015984015984015984
35.0,1.0,0.08,0.0,0.7,15.0,0.7869386945969242,0.015984015984015984
35.0,1.0,0.04,0.5,1.3,15.0,0.7868904799326935,0.015984015984015984
35.0,1.0,0.04,0.5,1.0,15.0,0.7884870962151133,0.015984015984015984
35.0,1.0,0.04,0.2,1.3,15.0,0.784232398947798,0.015984015984015984
35.0,1.0,0.04,0.2,1.0,15.0,0.7851208202011677,0.015984015984015984
35.0,1.0,0.04,0.2,0.7,15.0,0.7870586870339095,0.015984015984015984
35.0,1.0,0.04,0.0,1.3,15.0,0.7826019444370251,0.015984015984015984
35.0,1.0,0.04,0.0,1.0,15.0,0.7826019444370251,0.015984015984015984
35.0,1.0,0.04,0.0,0.7,15.0,0.7826019444370251,0.015984015984015984
35.0,1.0,0.02,0.5,1.3,15.0,0.7832881924131887,0.015984015984015984
35.0,1.0,0.02,0.5,1.0,15.0,0.7850089014851133,0.015984015984015984
35.0,1.0,0.02,0.2,1.3,15.0,0.7818329817110925,0.015984015984015984
35.0,1.0,0.02,0.2,1.0,15.0,0.7820424763273839,0.015984015984015984
35.0,1.0,0.02,0.2,0.7,15.0,0.7826980392465992,0.015984015984015984
35.0,1.0,0.02,0.0,1.3,15.0,0.7812256960619461,0.015984015984015984
35.0,1.0,0.02,0.0,1.0,15.0,0.7812256960619461,0.015984015984015984
35.0,1.0,0.02,0.0,0.7,15.0,0.7812256960619461,0.015984015984015984
35.0,0.6,0.02,0.5,0.7,15.0,0.7795382577641486,0.015984015984015984
35.0,0.6,0.02,0.2,1.3,25.0,0.7802593048983355,0.015984015984015984
35.0,0.6,0.02,0.2,1.3,15.0,0.7720150968209618,0.015984015984015984
35.0,0.6,0.02,0.2,1.0,25.0,0.7805447394298013,0.015984015984015984
35.0,0.3,0.04,0.2,1.3,25.0,0.7705044427715854,0.015984015984015984
35.0,0.3,0.04,0.2,1.0,40.0,0.748714319500985,0.015984015984015984
35.0,0.3,0.04,0.2,1.0,25.0,0.7712107814854987,0.015984015984015984
35.0,0.3,0.04,0.2,0.7,40.0,0.7520673042921299,0.015984015984015984
