t_star,a,k,tail_B,tail_p,sigma,r0,p
35.0,0.3,0.04,0.2,0.7,25.0,0.7748424483875791,0.015984015984015984
35.0,0.3,0.04,0.0,1.3,40.0,0.7466240254781131,0.015984015984015984
35.0,0.3,0.04,0.0,1.3,25.0,0.7693500067511853,0.015984015984015984
35.0,0.3,0.04,0.0,1.0,25.0,0.7693500067511853,0.015984015984015984
35.0,0.3,0.04,0.0,0.7,40.0,0.7466240254781131,0.015984015984015984
35.0,0.3,0.04,0.0,0.7,25.0,0.7693500067511853,0.015984015984015984
35.0,0.3,0.02,0.5,1.3,40.0,0.7475707221617341,0.015984015984015984
35.0,0.3,0.02,0.5,1.3,25.0,0.7710189495350827,0.015984015984015984
35.0,0.3,0.02,0.5,1.0,25.0,0.7720395616064514,0.015984015984015984
35.0,0.3,0.02,0.5,0.7,25.0,0.778925527049597,0.015984015984015984
35.0,0.3,0.02,0.2,1.3,40.0,0.7461173249732056,0.015984015984015984
35.0,0.3,0.02,0.2,1.3,25.0,0.770165266360093,0.015984015984015984
35.0,0.3,0.02,0.2,1.0,40.0,0.7467798636628726,0.015984015984015984
35.0,0.3,0.02,0.2,1.0,25.0,0.770557956927404,0.015984015984015984
35.0,0.3,0.02,0.2,0.7,40.0,0.7470841990697848,0.015984015984015984
35.0,0.3,0.02,0.2,0.7,25.0,0.7702948688162193,0.015984015984015984
35.0,0.3,0.02,0.0,1.3,40.0,0.743949157243561,0.015984015984015984
35.0,0.3,0.02,0.0,1.3,25.0,0.7679687791681575,0.015984015984015984
35.0,0.3,0.02,0.0,1.0,40.0,0.743949157243561,0.015984015984015984
35.0,0.3,0.02,0.0,1.0,25.0,0.7679687791681575,0.015984015984015984
35.0,0.3,0.02,0.0,0.7,40.0,0.743949157243561,0.015984015984015984
35.0,0.3,0.04,0.2,1.3,40.0,0.7479252223853453,0.015984015984015984
30.0,1.0,0.08,0.5,1.3,15.0,0.7903532716822337,0.015984015984015984
35.0,0.3,0.04,0.5,0.7,25.0,0.7794271933319594,0.015984015984015984
35.0,0.3,0.04,0.5,1.0,40.0,0.7546227377442633,0.015984015984015984
35.0,0.6,0.02,0.2,1.0,15.0,0.7726621432200831,0.015984015984015984
35.0,0.6,0.02,0.2,0.7,15.0,0.7735096065485842,0.015984015984015984
35.0,0.6,0.02,0.0,1.3,25.0,0.7791144530786895,0.015984015984015984
35.0,0.6,0.02,0.0,1.0,25.0,0.7791144530786895,0.015984015984015984
35.0,0.6,0.02,0.0,0.7,25.0,0.7791144530786895,0.015984015984015984
35.0,0.3,0.08,0.5,1.3,40.0,0.7567465154065774,0.015984015984015984
35.0,0.3,0.08,0.5,1.3,25.0,0.7794124916550607,0.015984015984015984
35.0,0.3,0.08,0.5,1.0,40.0,0.7577651226674138,0.015984015984015984
35.0,0.3,0.08,0.5,1.0,25.0,0.7799687592925794,0.015984015984015984
35.0,0.3,0.08,0.5,0.7,40.0,0.7624225120981108,0.015984015984015984
35.0,0.3,0.08,0.5,0.7,25.0,0.7843856091473279,0.015984015984015984
35.0,0.3,0.08,0.2,1.3,40.0,0.7530000464917591,0.015984015984015984
35.0,0.3,0.08,0.2,1.3,25.0,0.7757542611810792,0.015984015984015984
35.0,0.3,0.08,0.2,1.0,40.0,0.7547327811960619,0.015984015984015984
35.0,0.3,0.08,0.2,1.0,25.0,0.7776495032243902,0.015984015984015984
35.0,0.3,0.08,0.2,0.7,40.0,0.7565971741390245,0.015984015984015984
35.0,0.3,0.08,0.2,0.7,25.0,0.7790147230828128,0.015984015984015984
35.0,0.3,0.08,0.0,1.3,40.0,0.7490276648427541,0.015984015984015984
35.0,0.3,0.08,0.0,1.3,25.0,0.7713433293185858,0.015984015984015984
35.0,0.3,0.08,0.0,1.0,40.0,0.7490276648427541,0.015984015984015984
35.0,0.3,0.08,0.0,1.0,25.0,0.7713433293185858,0.015984015984015984
35.0,0.3,0.08,0.0,0.7,40.0,0.7490276648427541,0.015984015984015984
35.0,0.3,0.08,0.0,0.7,25.0,0.7713433293185858,0.015984015984015984
35.0,0.3,0.04,0.5,1.3,40.0,0.7518111627801058,0.015984015984015984
35.0,0.3,0.04,0.5,1.3,25.0,0.7745229445614851,0.015984015984015984
35.0,0.3,0.04,0.5,1.0,25.0,0.7778098260908309,0.015984015984015984
30.0,0.3,0.04,0.5,1.0,40.0,0.7514348663379248,0.015984015984015984
30.0,0.6,0.04,0.2,1.0,25.0,0.7867550933205459,0.015984015984015984
30.0,0.3,0.04,0.5,0.7,40.0,0.7544227623154353,0.015984015984015984
25.0,0.6,0.02,0.5,1.3,15.0,0.7730471453429882,0.015984015984015984
25.0,0.6,0.02,0.5,1.0,15.0,0.7745883081400446,0.015984015984015984
25.0,0.6,0.02,0.5,0.7,15.0,0.775408134418059,0.015984015984015984
25.0,0.6,0.02,0.2,1.3,15.0,0.7725410849317876,0.015984015984015984
25.0,0.6,0.02,0.2,1.0,15.0,0.7729965589173284,0.015984015984015984
25.0,0.6,0.02,0.2,0.7,15.0,0.7743220807128003,0.015984015984015984
25.0,0.6,0.02,0.0,1.3,15.0,0.7721732006320289,0.015984015984015984
25.0,0.6,0.02,0.0,1.0,15.0,0.7721732006320289,0.015984015984015984
25.0,0.6,0.04,0.0,0.7,15.0,0.7756738169038455,0.015984015984015984
25.0,0.6,0.02,0.0,0.7,15.0,0.7721732006320289,0.015984015984015984
25.0,0.3,0.08,0.5,1.3,25.0,0.7780852167982926,0.015984015984015984
25.0,0.3,0.08,0.5,1.0,40.0,0.7556942637178719,0.015984015984015984
25.0,0.3,0.08,0.5,1.0,25.0,0.7782431657422365,0.015984015984015984
25.0,0.3,0.08,0.5,0.7,40.0,0.7576541987924865,0.015984015984015984
25.0,0.3,0.08,0.5,0.7,25.0,0.7795777052210345,0.015984015984015984
25.0,0.3,0.08,0.2,1.3,40.0,0.7548096135831289,0.015984015984015984
25.0,0.3,0.08,0.2,1.3,25.0,0.777800650908216,0.015984015984015984
25.0,0.3,0.08,0.2,1.0,40.0,0.7551555936194682,0.015984015984015984
25.0,0.3,0.08,0.5,1.3,40.0,0.75520710726466,0.015984015984015984
25.0,0.6,0.04,0.0,1.0,15.0,0.7756738169038455,0.015984015984015984
25.0,0.6,0.04,0.0,1.3,15.0,0.7756738169038455,0.015984015984015984
25.0,0.6,0.04,0.2,0.7,15.0,0.7769026557588343,0.015984015984015984
25.0,1.0,0.02,0.2,1.0,15.0,0.7825658528474315,0.015984015984015984
25.0,1.0,0.02,0.2,0.7,15.0,0.7836991572912323,0.015984015984015984
25.0,1.0,0.02,0.0,1.3,15.0,0.7816097091989596,0.015984015984015984
25.0,1.0,0.02,0.0,1.0,15.0,0.7816097091989596,0.015984015984015984
25.0,1.0,0.02,0.0,0.7,15.0,0.7816097091989596,0.015984015984015984
25.0,0.6,0.08,0.5,1.3,15.0,0.7803507696556269,0.015984015984015984
25.0,0.6,0.08,0.5,1.0,15.0,0.7806085383020819,0.015984015984015984
30.0,0.3,0.04,0.5,1.0,25.0,0.7743366333320004,0.015984015984015984
25.0,0.6,0.08,0.2,1.3,15.0,0.7801681310083284,0.015984015984015984
25.0,0.6,0.08,0.2,1.0,15.0,0.7802838786465881,0.015984015984015984
25.0,0.6,0.08,0.2,0.7,15.0,0.780530282975108,0.015984015984015984
25.0,0.6,0.08,0.0,1.3,15.0,0.7800424052476225,0.015984015984015984
25.0,0.6,0.08,0.0,1.0,15.0,0.7800424052476225,0.015984015984015984
25.0,0.6,0.08,0.0,0.7,15.0,0.7800424052476225,0.015984015984015984
25.0,0.6,0.04,0.5,1.3,15.0,0.7765569159402156,0.015984015984015984
25.0,0.6,0.04,0.5,1.0,15.0,0.7770912592761605,0.015984015984015984
25.0,0.6,0.04,0.5,0.7,15.0,0.7791592965662627,0.015984015984015984
25.0,0.6,0.04,0.2,1.3,15.0,0.7760461481415355,0.015984015984015984
25.0,0.6,0.04,0.2,1.0,15.0,0.7764637905218715,0.015984015984015984
25.0,0.3,0.08,0.2,1.0,25.0,0.7780146890854958,0.015984015984015984
25.0,1.0,0.02,0.2,1.3,15.0,0.7820210700956705,0.015984015984015984
25.0,0.3,0.08,0.2,0.7,40.0,0.7555499193216945,0.015984015984015984
25.0,0.3,0.08,0.0,1.3,40.0,0.7544808081284851,0.015984015984015984
25.0,0.3,0.02,0.5,1.3,40.0,0.7449241479846064,0.015984015984015984
25.0,0.3,0.02,0.5,1.3,25.0,0.7686238956088745,0.015984015984015984
25.0,0.3,0.02,0.5,1.0,40.0,0.7459679435158271,0.015984015984015984
25.0,0.3,0.02,0.5,1.0,25.0,0.7693152801282734,0.015984015984015984
25.0,0.3,0.02,0.5,0.7,40.0,0.7494506704887368,0.015984015984015984
25.0,0.3,0.02,0.5,0.7,25.0,0.7727071155486255,0.015984015984015984
25.0,0.3,0.02,0.2,1.3,40.0,0.7445825059803565,0.015984015984015984
25.0,0.3,0.02,0.2,1.3,25.0,0.768434997531519,0.015984015984015984
25.0,0.3,0.04,0.0,0.7,25.0,0.7700403659321222,0.015984015984015984
25.0,0.3,0.02,0.2,1.0,40.0,0.7448619558779728,0.015984015984015984
25.0,0.3,0.02,0.2,0.7,40.0,0.7458522138038122,0.015984015984015984
25.0,0.3,0.02,0.2,0.7,25.0,0.7691551499139523,0.015984015984015984
25.0,0.3,0.02,0.0,1.3,40.0,0.7442961973560492,0.015984015984015984
25.0,0.3,0.02,0.0,1.3,25.0,0.7682516989271553,0.015984015984015984
25.0,0.3,0.02,0.0,1.0,40.0,0.7442961973560492,0.015984015984015984
25.0,0.3,0.02,0.0,1.0,25.0,0.7682516989271553,0.015984015984015984
25.0,0.3,0.02,0.0,0.7,40.0,0.7442961973560492,0.015984015984015984
25.0,0.3,0.02,0.0,0.7,25.0,0.7682516989271553,0.015984015984015984
25.0,0.3,0.02,0.2,1.0,25.0,0.7685472185921665,0.015984015984015984
25.0,0.3,0.04,0.0,0.7,40.0,0.7474368839620148,0.015984015984015984
25.0,0.3,0.04,0.0,1.0,25.0,0.7700403659321222,0.015984015984015984
25.0,0.3,0.04,0.0,1.0,40.0,0.7474368839620148,0.015984015984015984
25.0,0.3,0.08,0.0,1.3,25.0,0.7775458781248494,0.015984015984015984
25.0,0.3,0.08,0.0,1.0,40.0,0.7544808081284851,0.015984015984015984
25.0,0.3,0.08,0.0,1.0,25.0,0.7775458781248494,0.015984015984015984
25.0,0.3,0.08,0.0,0.7,40.0,0.7544808081284851,0.015984015984015984
25.0,0.3,0.08,0.0,0.7,25.0,0.7775458781248494,0.015984015984015984
25.0,0.3,0.04,0.5,1.3,40.0,0.7490819073881017,0.015984015984015984
25.0,0.3,0.04,0.5,1.3,25.0,0.7718747016453186,0.015984015984015984
25.0,0.3,0.04,0.5,1.0,40.0,0.7508888547894321,0.015984015984015984
25.0,0.3,0.04,0.5,1.0,25.0,0.7739732018938288,0.015984015984015984
25.0,0.3,0.04,0.5,0.7,40.0,0.753897316416832,0.015984015984015984
25.0,0.3,0.04,0.5,0.7,25.0,0.7768630064673591,0.015984015984015984
25.0,0.3,0.04,0.2,1.3,40.0,0.7481326403575339,0.015984015984015984
25.0,0.3,0.04,0.2,1.3,25.0,0.7708105812231626,0.015984015984015984
25.0,0.3,0.04,0.2,1.0,40.0,0.7490377278758613,0.015984015984015984
25.0,0.3,0.04,0.2,1.0,25.0,0.7718244003254935,0.015984015984015984
25.0,0.3,0.04,0.2,0.7,40.0,0.7508374027379744,0.015984015984015984
25.0,0.3,0.04,0.2,0.7,25.0,0.7739625434999203,0.015984015984015984
25.0,0.3,0.04,0.0,1.3,40.0,0.7474368839620148,0.015984015984015984
25.0,0.3,0.04,0.0,1.3,25.0,0.7700403659321222,0.015984015984015984
25.0,0.3,0.08,0.2,0.7,25.0,0.7780318188211909,0.015984015984015984
25.0,1.0,0.02,0.5,1.3,15.0,0.7826126567831392,0.015984015984015984
25.0,0.6,0.08,0.5,0.7,15.0,0.7832437052060549,0.015984015984015984
30.0,0.3,0.02,0.2,0.7,25.0,0.7692567352937556,0.015984015984015984
30.0,0.3,0.04,0.0,0.7,25.0,0.7698191690764707,0.015984015984015984
30.0,0.3,0.02,0.5,1.3,25.0,0.7694529590460736,0.015984015984015984
30.0,0.3,0.04,0.0,0.7,40.0,0.7471949932480804,0.015984015984015984
30.0,0.3,0.02,0.5,1.0,40.0,0.7462592313153212,0.015984015984015984
30.0,0.3,0.02,0.2,0.7,40.0,0.745920569890007,0.015984015984015984
30.0,0.3,0.04,0.0,1.0,25.0,0.7698191690764707,0.015984015984015984
30.0,0.3,0.02,0.0,0.7,40.0,0.7444533347863846,0.015984015984015984
30.0,0.3,0.04,0.0,1.0,40.0,0.7471949932480804,0.015984015984015984
30.0,0.3,0.02,0.5,1.0,25.0,0.7695699883876345,0.015984015984015984
30.0,0.3,0.04,0.0,1.3,25.0,0.7698191690764707,0.015984015984015984
30.0,0.3,0.02,0.5,0.7,40.0,0.750866292115937,0.015984015984015984
30.0,0.3,0.04,0.0,1.3,40.0,0.7471949932480804,0.015984015984015984
30.0,0.3,0.02,0.5,0.7,25.0,0.7741159703838077,0.015984015984015984
30.0,0.3,0.02,0.0,0.7,25.0,0.7686401183408074,0.015984015984015984
30.0,0.3,0.02,0.0,1.0,25.0,0.7686401183408074,0.015984015984015984
30.0,0.3,0.04,0.2,0.7,25.0,0.7736889181809902,0.015984015984015984
30.0,0.3,0.04,0.2,0.7,40.0,0.7508562167205319,0.015984015984015984
30.0,0.3,0.04,0.5,0.7,25.0,0.777296181867795,0.015984015984015984
30.0,0.3,0.04,0.2,1.3,40.0,0.7474484010299792,0.015984015984015984
30.0,0.3,0.02,0.2,1.0,25.0,0.7692829612016823,0.015984015984015984
30.0,0.3,0.04,0.2,1.3,25.0,0.7700005721102645,0.015984015984015984
30.0,0.3,0.02,0.0,1.3,40.0,0.7444533347863846,0.015984015984015984
30.0,0.3,0.02,0.0,1.0,40.0,0.7444533347863846,0.015984015984015984
30.0,0.3,0.04,0.2,1.0,40.0,0.7481293791548511,0.015984015984015984
30.0,0.3,0.02,0.2,1.0,40.0,0.7454491467460415,0.015984015984015984
30.0,0.3,0.02,0.2,1.3,25.0,0.7690709087381368,0.015984015984015984
30.0,0.3,0.04,0.2,1.0,25.0,0.7706674608919586,0.015984015984015984
30.0,0.3,0.02,0.2,1.3,40.0,0.7450371051733322,0.015984015984015984
30.0,0.3,0.02,0.0,1.3,25.0,0.7686401183408074,0.015984015984015984
30.0,0.3,0.02,0.5,1.3,40.0,0.7456467949644265,0.015984015984015984
25.0,0.6,0.02,0.0,1.3,40.0,0.7558929972979433,0.01898101898101898
25.0,0.6,0.02,0.2,0.7,25.0,0.7818339229008969,0.01898101898101898
25.0,0.6,0.02,0.0,1.3,25.0,0.77934397528396,0.01898101898101898
35.0,0.6,0.02,0.2,1.0,40.0,0.757407931795982,0.01898101898101898
35.0,0.6,0.02,0.2,0.7,40.0,0.7571696616404917,0.01898101898101898
25.0,1.0,0.04,0.5,1.3,15.0,0.7879004013384697,0.01898101898101898
25.0,1.0,0.08,0.2,1.3,15.0,0.7932184188780063,0.01898101898101898
35.0,0.6,0.04,0.2,0.7,40.0,0.7657876305274304,0.01898101898101898
30.0,0.6,0.02,0.5,1.0,25.0,0.7811370022916932,0.01898101898101898
35.0,0.6,0.04,0.0,1.3,40.0,0.762078044385375,0.01898101898101898
30.0,0.6,0.02,0.5,1.0,40.0,0.7576375916668282,0.01898101898101898
25.0,1.0,0.08,0.2,1.3,25.0,0.8116660686967657,0.01898101898101898
35.0,0.6,0.04,0.0,1.0,40.0,0.762078044385375,0.01898101898101898
30.0,0.6,0.02,0.5,1.3,25.0,0.7795466838996316,0.01898101898101898
25.0,0.6,0.02,0.0,0.7,25.0,0.77934397528396,0.01898101898101898
35.0,0.6,0.02,0.2,1.3,40.0,0.7571874702538121,0.01898101898101898
35.0,0.6,0.04,0.0,0.7,40.0,0.762078044385375,0.01898101898101898
30.0,0.6,0.02,0.5,1.3,40.0,0.7562128464772152,0.01898101898101898
35.0,0.6,0.02,0.5,1.3,40.0,0.7574993916366165,0.01898101898101898
35.0,0.6,0.02,0.5,1.3,25.0,0.7806521970013508,0.01898101898101898
25.0,0.6,0.02,0.0,1.0,25.0,0.77934397528396,0.01898101898101898
35.0,0.6,0.02,0.5,1.0,40.0,0.7611287392409292,0.01898101898101898
35.0,0.6,0.02,0.5,1.0,25.0,0.7846408036552182,0.01898101898101898
35.0,0.6,0.02,0.5,0.7,40.0,0.7648959907319284,0.01898101898101898
35.0,0.6,0.02,0.5,0.7,25.0,0.7877843938928535,0.01898101898101898
25.0,0.6,0.02,0.0,0.7,40.0,0.7558929972979433,0.01898101898101898
25.0,0.6,0.02,0.0,1.0,40.0,0.7558929972979433,0.01898101898101898
25.0,0.6,0.02,0.2,1.0,40.0,0.7561822187591749,0.01898101898101898
25.0,0.6,0.02,0.2,0.7,40.0,0.7582716954970917,0.01898101898101898
25.0,0.6,0.04,0.2,1.0,25.0,0.786472651096133,0.01898101898101898
30.0,0.6,0.04,0.2,0.7,40.0,0.7647202231377817,0.01898101898101898
25.0,0.6,0.04,0.2,0.7,40.0,0.7654369528640451,0.01898101898101898
25.0,0.6,0.04,0.2,0.7,25.0,0.7877024058314035,0.01898101898101898
30.0,0.6,0.04,0.2,0.7,25.0,0.7870083241158349,0.01898101898101898
25.0,0.6,0.04,0.0,1.3,40.0,0.7630766937479457,0.01898101898101898
25.0,0.6,0.04,0.0,1.3,25.0,0.7855150750486178,0.01898101898101898
25.0,1.0,0.08,0.2,0.7,15.0,0.794587155583984,0.01898101898101898
25.0,0.6,0.04,0.0,1.0,40.0,0.7630766937479457,0.01898101898101898
25.0,0.6,0.04,0.0,1.0,25.0,0.7855150750486178,0.01898101898101898
30.0,0.6,0.04,0.0,1.3,40.0,0.7639958742815716,0.01898101898101898
25.0,0.6,0.04,0.0,0.7,40.0,0.7630766937479457,0.01898101898101898
30.0,0.6,0.08,0.0,1.0,40.0,0.7716961606127499,0.01898101898101898
25.0,1.0,0.08,0.2,0.7,25.0,0.8130118798404248,0.01898101898101898
25.0,0.6,0.02,0.5,1.3,40.0,0.7562285505178352,0.01898101898101898
25.0,0.6,0.02,0.5,1.3,25.0,0.7797398723720811,0.01898101898101898
25.0,0.6,0.02,0.5,1.0,40.0,0.7583002177620511,0.01898101898101898
35.0,0.6,0.02,0.0,1.3,40.0,0.7561458502074269,0.01898101898101898
30.0,0.6,0.04,0.0,0.7,40.0,0.7639958742815716,0.01898101898101898
25.0,0.6,0.02,0.2,1.0,25.0,0.7797056443185991,0.01898101898101898
35.0,0.6,0.02,0.0,1.0,40.0,0.7561458502074269,0.01898101898101898
30.0,0.6,0.02,0.5,0.7,40.0,0.7624164273083883,0.01898101898101898
25.0,1.0,0.08,0.2,1.0,25.0,0.8121532313403275,0.01898101898101898
35.0,0.6,0.02,0.2,0.7,25.0,0.7804483302567666,0.01898101898101898
35.0,0.6,0.02,0.0,0.7,40.0,0.7561458502074269,0.01898101898101898
25.0,0.6,0.02,0.2,1.3,40.0,0.7560604507471773,0.01898101898101898
25.0,1.0,0.08,0.2,1.0,15.0,0.7936803783767985,0.01898101898101898
25.0,0.6,0.02,0.5,0.7,25.0,0.7842340438850981,0.01898101898101898
25.0,0.6,0.02,0.5,0.7,40.0,0.7610815124441175,0.01898101898101898
30.0,0.6,0.04,0.0,1.0,40.0,0.7639958742815716,0.01898101898101898
25.0,0.6,0.02,0.5,1.0,25.0,0.7819158988887506,0.01898101898101898
25.0,0.6,0.02,0.2,1.3,25.0,0.7795263687356226,0.01898101898101898
30.0,0.6,0.02,0.5,0.7,25.0,0.7855233331066267,0.01898101898101898
35.0,0.6,0.08,0.0,1.0,40.0,0.7675666765075769,0.01898101898101898
25.0,1.0,0.08,0.5,0.7,15.0,0.7958671603945894,0.01898101898101898
35.0,1.0,0.02,0.2,1.3,25.0,0.791830905609403,0.01898101898101898
35.0,1.0,0.02,0.5,0.7,15.0,0.7870027408089371,0.01898101898101898
35.0,1.0,0.02,0.5,1.0,25.0,0.7954399530141965,0.01898101898101898
35.0,1.0,0.02,0.5,1.3,25.0,0.7930526809397107,0.01898101898101898
