t_star,a,k,tail_B,tail_p,sigma,r0,p
35.0,1.0,0.04,0.0,0.7,25.0,0.7978748752000502,0.01898101898101898
35.0,1.0,0.04,0.0,1.0,25.0,0.7978748752000502,0.01898101898101898
35.0,1.0,0.04,0.0,1.3,25.0,0.7978748752000502,0.01898101898101898
35.0,1.0,0.04,0.2,0.7,25.0,0.802208480299486,0.01898101898101898
35.0,1.0,0.04,0.2,1.0,25.0,0.8005844264672338,0.01898101898101898
35.0,1.0,0.04,0.2,1.3,25.0,0.7996836672110705,0.01898101898101898
35.0,1.0,0.04,0.5,0.7,15.0,0.7903530581339874,0.01898101898101898
35.0,1.0,0.04,0.5,0.7,25.0,0.8056215214871734,0.01898101898101898
35.0,1.0,0.04,0.5,1.0,25.0,0.8030484825485907,0.01898101898101898
35.0,1.0,0.02,0.2,1.0,25.0,0.7920055402281384,0.01898101898101898
35.0,1.0,0.04,0.5,1.3,25.0,0.8021077051762251,0.01898101898101898
35.0,1.0,0.08,0.0,0.7,40.0,0.787357705932197,0.01898101898101898
35.0,1.0,0.08,0.0,1.0,25.0,0.8073598953733662,0.01898101898101898
35.0,1.0,0.08,0.0,1.0,40.0,0.787357705932197,0.01898101898101898
35.0,1.0,0.08,0.0,1.3,25.0,0.8073598953733662,0.01898101898101898
35.0,1.0,0.08,0.0,1.3,40.0,0.787357705932197,0.01898101898101898
35.0,1.0,0.08,0.2,0.7,25.0,0.8102285610931629,0.01898101898101898
35.0,1.0,0.08,0.2,0.7,40.0,0.7903740838049663,0.01898101898101898
35.0,1.0,0.08,0.2,1.0,25.0,0.8097251845662323,0.01898101898101898
35.0,1.0,0.08,0.2,1.0,40.0,0.7896677848990763,0.01898101898101898
35.0,1.0,0.08,0.2,1.3,25.0,0.8092265702429053,0.01898101898101898
35.0,1.0,0.08,0.2,1.3,40.0,0.7890354521332891,0.01898101898101898
35.0,1.0,0.08,0.5,0.7,25.0,0.8141287818934629,0.01898101898101898
35.0,1.0,0.08,0.5,1.0,25.0,0.8110236138145873,0.01898101898101898
35.0,1.0,0.08,0.0,0.7,25.0,0.8073598953733662,0.01898101898101898
35.0,0.6,0.04,0.2,1.0,40.0,0.7647325220259491,0.01898101898101898
35.0,1.0,0.02,0.2,0.7,25.0,0.7931165791115885,0.01898101898101898
35.0,1.0,0.02,0.0,1.0,25.0,0.7913368662662453,0.01898101898101898
30.0,0.6,0.02,0.2,1.3,40.0,0.7556672738771747,0.01898101898101898
35.0,0.6,0.04,0.2,1.3,40.0,0.7636646424427372,0.01898101898101898
35.0,0.6,0.04,0.5,0.7,25.0,0.7926111241154856,0.01898101898101898
35.0,0.6,0.04,0.5,0.7,40.0,0.7710032438183485,0.01898101898101898
35.0,0.6,0.04,0.5,1.0,25.0,0.7900182382218591,0.01898101898101898
35.0,0.6,0.04,0.5,1.0,40.0,0.7677845151676453,0.01898101898101898
30.0,0.6,0.02,0.2,1.0,40.0,0.7560073321639788,0.01898101898101898
30.0,0.6,0.02,0.2,1.0,25.0,0.7793464311387783,0.01898101898101898
35.0,0.6,0.04,0.5,1.3,40.0,0.7659920917683605,0.01898101898101898
25.0,1.0,0.08,0.5,1.0,15.0,0.7946443334215542,0.01898101898101898
30.0,0.6,0.02,0.2,0.7,40.0,0.7568571057239022,0.01898101898101898
35.0,0.6,0.08,0.0,0.7,40.0,0.7675666765075769,0.01898101898101898
30.0,0.6,0.02,0.2,0.7,25.0,0.7803505973525001,0.01898101898101898
35.0,1.0,0.02,0.0,1.3,25.0,0.7913368662662453,0.01898101898101898
25.0,0.6,0.04,0.2,1.0,40.0,0.7639641269549762,0.01898101898101898
35.0,0.6,0.08,0.0,1.3,40.0,0.7675666765075769,0.01898101898101898
25.0,1.0,0.08,0.5,1.3,15.0,0.7937193667165667,0.01898101898101898
30.0,0.6,0.02,0.0,1.0,40.0,0.7554861997445542,0.01898101898101898
35.0,0.6,0.08,0.2,0.7,40.0,0.773478655265179,0.01898101898101898
25.0,1.0,0.08,0.5,1.3,25.0,0.8121799771197127,0.01898101898101898
35.0,0.6,0.08,0.2,1.0,40.0,0.7710190401593814,0.01898101898101898
30.0,0.6,0.02,0.0,0.7,40.0,0.7554861997445542,0.01898101898101898
35.0,0.6,0.08,0.2,1.3,40.0,0.7697354485945938,0.01898101898101898
35.0,0.6,0.08,0.5,0.7,25.0,0.798337720772878,0.01898101898101898
35.0,0.6,0.08,0.5,0.7,40.0,0.7775368562452531,0.01898101898101898
35.0,0.6,0.08,0.5,1.0,40.0,0.7752895203631457,0.01898101898101898
35.0,0.6,0.08,0.5,1.3,40.0,0.7733328569930105,0.01898101898101898
35.0,1.0,0.02,0.0,0.7,25.0,0.7913368662662453,0.01898101898101898
30.0,0.6,0.02,0.0,1.3,40.0,0.7554861997445542,0.01898101898101898
25.0,0.6,0.04,0.2,1.3,25.0,0.785801426091388,0.01898101898101898
25.0,0.6,0.04,0.0,0.7,25.0,0.7855150750486178,0.01898101898101898
35.0,1.0,0.08,0.5,1.3,40.0,0.790357410835487,0.01898101898101898
30.0,0.6,0.08,0.5,1.3,40.0,0.7732808941280149,0.01898101898101898
30.0,1.0,0.08,0.2,1.3,25.0,0.8097053079037098,0.01898101898101898
25.0,1.0,0.04,0.2,1.0,15.0,0.7878358652495504,0.01898101898101898
30.0,1.0,0.08,0.5,0.7,15.0,0.7945879453786437,0.01898101898101898
30.0,1.0,0.08,0.5,0.7,25.0,0.8140325039922067,0.01898101898101898
30.0,1.0,0.04,0.0,1.0,25.0,0.8007713797895574,0.01898101898101898
30.0,0.6,0.08,0.5,1.0,40.0,0.7741710883834964,0.01898101898101898
30.0,1.0,0.02,0.5,1.3,25.0,0.7915766811935082,0.01898101898101898
30.0,1.0,0.08,0.5,1.0,25.0,0.8107256241917763,0.01898101898101898
25.0,1.0,0.04,0.2,1.3,15.0,0.7874230829959836,0.01898101898101898
30.0,0.6,0.08,0.5,0.7,40.0,0.7756893823569182,0.01898101898101898
30.0,1.0,0.08,0.5,1.3,25.0,0.8096635936877079,0.01898101898101898
30.0,0.6,0.08,0.5,0.7,25.0,0.796655962678378,0.01898101898101898
30.0,0.6,0.08,0.2,1.3,40.0,0.7724206348841263,0.01898101898101898
30.0,0.6,0.08,0.0,0.7,40.0,0.7716961606127499,0.01898101898101898
25.0,1.0,0.04,0.5,0.7,15.0,0.789909785332969,0.01898101898101898
25.0,1.0,0.08,0.0,0.7,15.0,0.792867363632215,0.01898101898101898
30.0,1.0,0.02,0.2,1.0,25.0,0.7912869547503845,0.01898101898101898
25.0,1.0,0.08,0.0,0.7,25.0,0.8112925260952323,0.01898101898101898
30.0,1.0,0.02,0.0,0.7,25.0,0.7904120864683418,0.01898101898101898
30.0,1.0,0.04,0.0,0.7,25.0,0.8007713797895574,0.01898101898101898
30.0,1.0,0.08,0.2,1.0,25.0,0.8096039003846083,0.01898101898101898
30.0,1.0,0.02,0.5,0.7,15.0,0.7857447209315611,0.01898101898101898
30.0,1.0,0.04,0.5,0.7,15.0,0.7896549962105893,0.01898101898101898
30.0,1.0,0.04,0.2,1.0,25.0,0.801283739841319,0.01898101898101898
30.0,1.0,0.04,0.5,1.0,25.0,0.8011831982698042,0.01898101898101898
25.0,0.6,0.04,0.2,1.3,40.0,0.7632976159582834,0.01898101898101898
30.0,1.0,0.02,0.2,0.7,25.0,0.7929085914892545,0.01898101898101898
25.0,1.0,0.04,0.0,1.3,15.0,0.7870859788973683,0.01898101898101898
30.0,1.0,0.04,0.5,1.3,25.0,0.8013895464049221,0.01898101898101898
30.0,1.0,0.04,0.2,0.7,25.0,0.8010753884633011,0.01898101898101898
25.0,1.0,0.04,0.0,0.7,15.0,0.7870859788973683,0.01898101898101898
30.0,1.0,0.08,0.0,0.7,25.0,0.8096769335130037,0.01898101898101898
30.0,1.0,0.02,0.0,1.3,25.0,0.7904120864683418,0.01898101898101898
30.0,1.0,0.02,0.2,1.3,25.0,0.7905395050470602,0.01898101898101898
25.0,1.0,0.02,0.5,1.0,15.0,0.7837599443774367,0.01898101898101898
25.0,1.0,0.04,0.2,0.7,15.0,0.7886671360403587,0.01898101898101898
30.0,1.0,0.08,0.0,1.0,25.0,0.8096769335130037,0.01898101898101898
30.0,1.0,0.04,0.0,1.3,25.0,0.8007713797895574,0.01898101898101898
30.0,1.0,0.08,0.0,1.3,25.0,0.8096769335130037,0.01898101898101898
30.0,1.0,0.02,0.0,1.0,25.0,0.7904120864683418,0.01898101898101898
30.0,1.0,0.08,0.2,0.7,25.0,0.8102413488228879,0.01898101898101898
25.0,1.0,0.02,0.5,0.7,15.0,0.7855375983788401,0.01898101898101898
30.0,0.6,0.08,0.2,0.7,40.0,0.7739295806574438,0.01898101898101898
30.0,0.6,0.08,0.2,1.0,40.0,0.7730602780649074,0.01898101898101898
25.0,1.0,0.04,0.5,1.0,15.0,0.7887936233718901,0.01898101898101898
30.0,0.6,0.04,0.5,1.3,40.0,0.7647249845997373,0.01898101898101898
30.0,0.6,0.04,0.5,0.7,25.0,0.7906404158276007,0.01898101898101898
25.0,0.6,0.08,0.0,1.3,40.0,0.7726994088393523,0.01898101898101898
25.0,0.6,0.08,0.0,1.3,25.0,0.793883260678857,0.01898101898101898
25.0,0.6,0.08,0.0,1.0,40.0,0.7726994088393523,0.01898101898101898
25.0,0.6,0.08,0.0,1.0,25.0,0.793883260678857,0.01898101898101898
30.0,0.6,0.04,0.2,1.3,40.0,0.7643654580000309,0.01898101898101898
25.0,0.6,0.08,0.0,0.7,40.0,0.7726994088393523,0.01898101898101898
25.0,0.6,0.08,0.0,0.7,25.0,0.793883260678857,0.01898101898101898
25.0,0.6,0.08,0.2,0.7,25.0,0.7936394278093334,0.01898101898101898
25.0,1.0,0.08,0.0,1.3,15.0,0.792867363632215,0.01898101898101898
25.0,0.6,0.04,0.5,1.3,25.0,0.7865343707243577,0.01898101898101898
25.0,1.0,0.08,0.0,1.3,25.0,0.8112925260952323,0.01898101898101898
35.0,0.3,0.04,0.5,0.7,40.0,0.7571036239697423,0.01898101898101898
25.0,0.6,0.04,0.5,1.0,40.0,0.765442873672693,0.01898101898101898
25.0,0.6,0.04,0.5,1.0,25.0,0.7877619812986365,0.01898101898101898
30.0,0.6,0.04,0.2,1.0,40.0,0.764605046552135,0.01898101898101898
25.0,0.6,0.04,0.5,0.7,40.0,0.768866601656612,0.01898101898101898
25.0,0.6,0.04,0.5,0.7,25.0,0.7907102725709477,0.01898101898101898
35.0,1.0,0.08,0.5,1.3,25.0,0.8103263594664909,0.01898101898101898
25.0,0.6,0.04,0.5,1.3,40.0,0.7640089488310654,0.01898101898101898
25.0,0.6,0.08,0.2,0.7,40.0,0.7723803200329793,0.01898101898101898
30.0,1.0,0.04,0.2,1.3,25.0,0.8011990603782877,0.01898101898101898
35.0,0.3,0.02,0.5,0.7,40.0,0.7554557354293427,0.01898101898101898
25.0,0.6,0.08,0.5,1.3,40.0,0.7727278249659575,0.01898101898101898
30.0,0.6,0.08,0.0,1.3,40.0,0.7716961606127499,0.01898101898101898
25.0,0.6,0.08,0.5,1.0,40.0,0.7723793144057988,0.01898101898101898
25.0,0.6,0.08,0.5,1.0,25.0,0.7935986293547846,0.01898101898101898
30.0,0.6,0.04,0.5,0.7,40.0,0.7688506263796461,0.01898101898101898
30.0,0.6,0.04,0.5,1.0,40.0,0.765302345729324,0.01898101898101898
25.0,0.6,0.08,0.5,0.7,40.0,0.7767643463983053,0.01898101898101898
35.0,0.3,0.02,0.5,1.0,40.0,0.7490034832991858,0.01898101898101898
25.0,1.0,0.08,0.0,1.0,15.0,0.792867363632215,0.01898101898101898
25.0,0.6,0.08,0.5,1.3,25.0,0.793917115469183,0.01898101898101898
25.0,1.0,0.04,0.0,1.0,15.0,0.7870859788973683,0.01898101898101898
30.0,1.0,0.02,0.5,1.0,25.0,0.7933356492998802,0.01898101898101898
30.0,0.6,0.04,0.5,1.0,25.0,0.7876281750925359,0.01898101898101898
25.0,0.6,0.08,0.2,1.3,40.0,0.7727237102297738,0.01898101898101898
25.0,0.6,0.08,0.2,1.3,25.0,0.7939101362536638,0.01898101898101898
25.0,1.0,0.08,0.0,1.0,25.0,0.8112925260952323,0.01898101898101898
25.0,0.6,0.08,0.2,1.0,40.0,0.7726921895834529,0.01898101898101898
25.0,0.6,0.08,0.2,1.0,25.0,0.7938847067265806,0.01898101898101898
25.0,0.6,0.08,0.5,0.7,25.0,0.7978821314865819,0.01898101898101898
30.0,1.0,0.02,0.2,1.0,40.0,0.7686466016983099,0.02197802197802198
25.0,1.0,0.04,0.0,1.0,40.0,0.7793833272599003,0.02197802197802198
35.0,1.0,0.04,0.0,1.3,40.0,0.7770023065696979,0.02197802197802198
30.0,1.0,0.02,0.5,0.7,25.0,0.7961809341917186,0.02197802197802198
30.0,1.0,0.02,0.5,0.7,40.0,0.7733696014734451,0.02197802197802198
35.0,1.0,0.04,0.0,1.0,40.0,0.7770023065696979,0.02197802197802198
30.0,1.0,0.02,0.5,1.0,40.0,0.7706506770560857,0.02197802197802198
35.0,1.0,0.02,0.5,1.0,40.0,0.7728313131713485,0.02197802197802198
30.0,1.0,0.02,0.2,1.3,40.0,0.7678527435173245,0.02197802197802198
35.0,1.0,0.02,0.5,1.3,40.0,0.7703343742205551,0.02197802197802198
35.0,1.0,0.04,0.0,0.7,40.0,0.7770023065696979,0.02197802197802198
25.0,1.0,0.04,0.2,1.0,40.0,0.7804853820137954,0.02197802197802198
25.0,1.0,0.04,0.0,1.3,25.0,0.8007987351855618,0.02197802197802198
25.0,1.0,0.04,0.5,1.0,40.0,0.7816621066313194,0.02197802197802198
35.0,1.0,0.08,0.5,1.0,40.0,0.7913422369042925,0.02197802197802198
25.0,1.0,0.04,0.5,1.0,25.0,0.803096190831147,0.02197802197802198
35.0,1.0,0.08,0.5,0.7,40.0,0.7945079466178246,0.02197802197802198
25.0,1.0,0.04,0.5,0.7,40.0,0.7826546928429899,0.02197802197802198
25.0,1.0,0.04,0.5,0.7,25.0,0.8041563129355139,0.02197802197802198
25.0,1.0,0.04,0.2,1.3,40.0,0.7798690253233065,0.02197802197802198
25.0,1.0,0.04,0.2,1.3,25.0,0.8012863703552737,0.02197802197802198
25.0,1.0,0.04,0.2,1.0,25.0,0.8019040204539184,0.02197802197802198
25.0,1.0,0.04,0.2,0.7,40.0,0.7816193216546133,0.02197802197802198
30.0,1.0,0.02,0.0,0.7,40.0,0.7676349750204768,0.02197802197802198
35.0,1.0,0.04,0.5,1.3,40.0,0.7808413365941836,0.02197802197802198
25.0,1.0,0.04,0.2,0.7,25.0,0.8030505832132326,0.02197802197802198
35.0,1.0,0.04,0.5,1.0,40.0,0.781708426133066,0.02197802197802198
30.0,1.0,0.02,0.0,1.0,40.0,0.7676349750204768,0.02197802197802198
35.0,1.0,0.04,0.5,0.7,40.0,0.7847499820052988,0.02197802197802198
30.0,1.0,0.02,0.0,1.3,40.0,0.7676349750204768,0.02197802197802198
35.0,1.0,0.04,0.2,1.3,40.0,0.7786360708051299,0.02197802197802198
25.0,1.0,0.04,0.0,1.3,40.0,0.7793833272599003,0.02197802197802198
35.0,1.0,0.04,0.2,1.0,40.0,0.7794335541611859,0.02197802197802198
30.0,1.0,0.02,0.2,0.7,40.0,0.7702496211603728,0.02197802197802198
35.0,1.0,0.04,0.2,0.7,40.0,0.7807575315040541,0.02197802197802198
25.0,1.0,0.04,0.0,1.0,25.0,0.8007987351855618,0.02197802197802198
25.0,1.0,0.08,0.0,1.3,40.0,0.7912023395733896,0.02197802197802198
35.0,1.0,0.02,0.5,0.7,25.0,0.7973392944917204,0.02197802197802198
30.0,1.0,0.08,0.2,0.7,40.0,0.790562566428598,0.02197802197802198
25.0,1.0,0.08,0.5,0.7,40.0,0.7928163474045868,0.02197802197802198
30.0,1.0,0.08,0.2,1.0,40.0,0.789761987732686,0.02197802197802198
25.0,1.0,0.08,0.5,0.7,25.0,0.8130297829950551,0.02197802197802198
25.0,1.0,0.02,0.2,1.3,40.0,0.7695995601832296,0.02197802197802198
30.0,1.0,0.08,0.2,1.3,40.0,0.7897505906110136,0.02197802197802198
30.0,1.0,0.08,0.5,0.7,40.0,0.7940565611668291,0.02197802197802198
25.0,1.0,0.02,0.2,1.3,25.0,0.7924337256890085,0.02197802197802198
25.0,1.0,0.08,0.2,1.3,40.0,0.7915644556634129,0.02197802197802198
30.0,1.0,0.08,0.5,1.0,40.0,0.7910290056022027,0.02197802197802198
25.0,1.0,0.04,0.5,1.3,40.0,0.780520144991816,0.02197802197802198
30.0,1.0,0.08,0.5,1.3,40.0,0.7898479117590286,0.02197802197802198
25.0,1.0,0.02,0.5,0.7,25.0,0.795030718567447,0.02197802197802198
25.0,1.0,0.02,0.2,1.0,40.0,0.7701938427012401,0.02197802197802198
25.0,1.0,0.02,0.2,0.7,40.0,0.7713356474107592,0.02197802197802198
25.0,1.0,0.02,0.2,0.7,25.0,0.7942007746337411,0.02197802197802198
25.0,1.0,0.02,0.0,1.3,40.0,0.7691501876691726,0.02197802197802198
25.0,1.0,0.02,0.0,1.3,25.0,0.7919756354225365,0.02197802197802198
25.0,1.0,0.02,0.0,1.0,40.0,0.7691501876691726,0.02197802197802198
25.0,1.0,0.02,0.0,1.0,25.0,0.7919756354225365,0.02197802197802198
25.0,1.0,0.02,0.0,0.7,40.0,0.7691501876691726,0.02197802197802198
25.0,1.0,0.02,0.0,0.7,25.0,0.7919756354225365,0.02197802197802198
25.0,1.0,0.08,0.0,0.7,40.0,0.7912023395733896,0.02197802197802198
25.0,1.0,0.08,0.2,1.0,40.0,0.792039220430359,0.02197802197802198
25.0,1.0,0.08,0.2,0.7,40.0,0.7928643718004066,0.02197802197802198
25.0,1.0,0.08,0.0,1.0,40.0,0.7912023395733896,0.02197802197802198
25.0,1.0,0.02,0.2,1.0,25.0,0.7930361481087617,0.02197802197802198
30.0,1.0,0.08,0.0,1.3,40.0,0.7896332594466864,0.02197802197802198
25.0,1.0,0.02,0.5,0.7,40.0,0.7719628781876585,0.02197802197802198
30.0,1.0,0.08,0.0,1.0,40.0,0.7896332594466864,0.02197802197802198
35.0,1.0,0.02,0.2,1.3,40.0,0.7687688176026276,0.02197802197802198
30.0,1.0,0.02,0.5,1.3,40.0,0.768926583597785,0.02197802197802198
35.0,1.0,0.02,0.2,1.0,40.0,0.7691571369303912,0.02197802197802198
30.0,1.0,0.04,0.0,0.7,40.0,0.7790402080235774,0.02197802197802198
35.0,1.0,0.02,0.2,0.7,40.0,0.7705424249787708,0.02197802197802198
25.0,1.0,0.04,0.0,0.7,40.0,0.7793833272599003,0.02197802197802198
35.0,1.0,0.02,0.0,1.3,40.0,0.7680042771633471,0.02197802197802198
30.0,1.0,0.04,0.0,1.0,40.0,0.7790402080235774,0.02197802197802198
25.0,1.0,0.04,0.0,0.7,25.0,0.8007987351855618,0.02197802197802198
35.0,1.0,0.02,0.0,1.0,40.0,0.7680042771633471,0.02197802197802198
30.0,1.0,0.04,0.0,1.3,40.0,0.7790402080235774,0.02197802197802198
35.0,1.0,0.02,0.0,0.7,40.0,0.7680042771633471,0.02197802197802198
30.0,1.0,0.04,0.2,0.7,40.0,0.7797878389876374,0.02197802197802198
25.0,1.0,0.02,0.5,1.3,40.0,0.7702282789666977,0.02197802197802198
30.0,1.0,0.04,0.2,1.0,40.0,0.7796362727311074,0.02197802197802198
25.0,1.0,0.02,0.5,1.3,25.0,0.7930732320620336,0.02197802197802198
30.0,1.0,0.04,0.2,1.3,40.0,0.7794067649173226,0.02197802197802198
30.0,1.0,0.04,0.5,0.7,25.0,0.8048278149532421,0.02197802197802198
30.0,1.0,0.04,0.5,0.7,40.0,0.7836996156520092,0.02197802197802198
25.0,1.0,0.04,0.5,1.3,25.0,0.8019428972668194,0.02197802197802198
25.0,1.0,0.08,0.5,1.3,40.0,0.7920654160840501,0.02197802197802198
25.0,1.0,0.02,0.5,1.0,40.0,0.7713797632962818,0.02197802197802198
30.0,1.0,0.04,0.5,1.3,40.0,0.7797666444102243,0.02197802197802198
25.0,1.0,0.02,0.5,1.0,25.0,0.794243586607945,0.02197802197802198
25.0,1.0,0.08,0.5,1.0,40.0,0.7929062903745305,0.02197802197802198
30.0,1.0,0.08,0.0,0.7,40.0,0.7896332594466864,0.02197802197802198
25.0,1.0,0.08,0.5,1.0,25.0,0.8130484728098557,0.02197802197802198
35.0,1.0,0.02,0.5,0.7,40.0,0.7747106621555587,0.02197802197802198
30.0,1.0,0.04,0.5,1.0,40.0,0.7799266012126267,0.02197802197802198
